distname,fid_hex,area_sqkm
Chandauli,"1","10"
Sonbhadra,"1","435"
Sonbhadra,"2","447"
Sonbhadra,"3","448"
Sonbhadra,"4","260"
Sant Kabir Nagar,"5","47"
Gorakhpur,"5","227"
Mahrajganj,"5","154"
Sant Kabir Nagar,"6","55"
Gorakhpur,"6","374"
Baghpat,"7","226"
Ghaziabad,"8","101"
Baghpat,"8","9"
Sant Kabir Nagar,"9","4"
Gorakhpur,"9","427"
Gautam Buddha Nagar,"10","16"
Sant Kabir Nagar,"11","16"
Gorakhpur,"11","369"
Azamgarh,"11","46"
Gorakhpur,"12","0"
Azamgarh,"12","433"
Azamgarh,"13","432"
Mau,"13","3"
Azamgarh,"14","388"
Ghazipur,"14","33"
Mau,"14","16"
Mathura,"15","21"
Azamgarh,"16","60"
Ghazipur,"16","378"
Mathura,"17","0"
Saharanpur,"18","4"
Saharanpur,"19","193"
Saharanpur,"20","253"
Samli,"20","93"
Samli,"21","393"
Siddharthnagar,"22","100"
Samli,"23","281"
Baghpat,"23","70"
Siddharthnagar,"24","163"
Mahrajganj,"24","255"
Baghpat,"25","345"
Deoria,"26","137"
Mau,"26","121"
Ballia,"26","176"
Mathura,"27","182"
Aligarh,"27","239"
Mau,"28","88"
Ballia,"28","348"
Mathura,"29","292"
Aligarh,"29","131"
Ghazipur,"30","326"
Ballia,"30","111"
Mathura,"31","422"
Mahamaya Nagar,"31","3"
Ghazipur,"32","374"
Ballia,"32","2"
Agra,"33","220"
Mathura,"33","207"
Ghazipur,"34","35"
Agra,"35","411"
Agra,"36","85"
Muzaffarnagar,"37","409"
Muzaffarnagar,"38","269"
Meerut,"38","141"
Mahrajganj,"39","207"
Kushinagar,"39","22"
Mahrajganj,"40","152"
Kushinagar,"40","275"
Meerut,"41","412"
Ghaziabad,"42","25"
Hapur,"42","91"
Meerut,"42","298"
Mahrajganj,"43","18"
Kushinagar,"43","411"
Hapur,"44","296"
Meerut,"44","0"
Bulandshahr,"44","119"
Kushinagar,"45","306"
Deoria,"45","124"
Deoria,"46","428"
Bulandshahr,"47","417"
Deoria,"48","433"
Aligarh,"49","5"
Bulandshahr,"49","413"
Aligarh,"50","386"
Bulandshahr,"50","34"
Saharanpur,"51","375"
Saharanpur,"52","160"
Saharanpur,"53","112"
Muzaffarnagar,"54","247"
Saharanpur,"54","120"
Ghazipur,"55","277"
Mau,"55","154"
Ballia,"55","6"
Mathura,"56","422"
Ghazipur,"57","438"
Mathura,"58","424"
Ghazipur,"59","419"
Mathura,"60","313"
Chandauli,"61","0"
Ghazipur,"61","18"
Agra,"62","191"
Mathura,"62","5"
Agra,"63","211"
Agra,"64","44"
Sonbhadra,"65","12"
Mahrajganj,"66","210"
Muzaffarnagar,"67","396"
Meerut,"67","14"
Mahrajganj,"68","426"
Muzaffarnagar,"69","10"
Meerut,"69","402"
Baghpat,"69","0"
Mahrajganj,"70","422"
Kushinagar,"70","6"
Ghaziabad,"71","73"
Meerut,"71","340"
Gorakhpur,"72","54"
Mahrajganj,"72","34"
Kushinagar,"72","341"
Ghaziabad,"73","309"
Hapur,"73","95"
Meerut,"73","11"
Gorakhpur,"74","197"
Kushinagar,"74","83"
Deoria,"74","151"
Ghaziabad,"75","5"
Hapur,"75","92"
Gautam Buddha Nagar,"75","285"
Bulandshahr,"75","34"
Gorakhpur,"76","42"
Deoria,"76","390"
Gautam Buddha Nagar,"77","261"
Bulandshahr,"77","149"
Gorakhpur,"78","115"
Deoria,"78","109"
Mau,"78","209"
Gautam Buddha Nagar,"79","267"
Aligarh,"79","71"
Bulandshahr,"79","49"
Mau,"80","377"
Ballia,"80","58"
Mathura,"81","168"
Aligarh,"81","213"
Saharanpur,"82","276"
Saharanpur,"83","404"
Saharanpur,"84","405"
Muzaffarnagar,"85","2"
Saharanpur,"85","405"
Muzaffarnagar,"86","383"
Saharanpur,"86","26"
Sonbhadra,"87","42"
Kushinagar,"88","65"
Deoria,"89","91"
Bulandshahr,"90","418"
Deoria,"91","1"
Aligarh,"92","286"
Bulandshahr,"92","134"
Mahamaya Nagar,"93","16"
Aligarh,"93","405"
Ballia,"94","317"
Mahamaya Nagar,"95","387"
Aligarh,"95","36"
Ballia,"96","361"
Agra,"97","58"
Etah,"97","132"
Mahamaya Nagar,"97","235"
Firozabad,"98","118"
Agra,"98","308"
Firozabad,"99","48"
Agra,"99","379"
Agra,"100","86"
Bijnor,"101","6"
Bijnor,"102","325"
Bijnor,"103","409"
Muzaffarnagar,"104","22"
Meerut,"104","60"
Bijnor,"104","329"
Jyotiba Phule Nagar,"105","242"
Meerut,"105","30"
Bijnor,"105","139"
Jyotiba Phule Nagar,"106","367"
Hapur,"106","41"
Meerut,"106","6"
Kushinagar,"107","7"
Jyotiba Phule Nagar,"108","194"
Hapur,"108","87"
Bulandshahr,"108","134"
Kushinagar,"109","339"
Jyotiba Phule Nagar,"110","48"
Bulandshahr,"110","369"
Sambhal,"110","0"
Deoria,"111","351"
Deoria,"112","40"
Ballia,"112","352"
Aligarh,"113","52"
Bulandshahr,"113","367"
Ballia,"114","437"
Aligarh,"115","421"
Mahamaya Nagar,"116","103"
Aligarh,"116","319"
Ghazipur,"117","44"
Ballia,"117","232"
Mathura,"118","30"
Mahamaya Nagar,"118","337"
Aligarh,"118","57"
Agra,"119","117"
Mathura,"119","56"
Mahamaya Nagar,"119","253"
Agra,"120","422"
Mathura,"120","4"
Agra,"121","355"
Muzaffarnagar,"122","60"
Muzaffarnagar,"123","225"
Bijnor,"123","136"
Muzaffarnagar,"124","367"
Meerut,"124","17"
Bijnor,"124","27"
Mahrajganj,"125","5"
Kushinagar,"125","51"
Muzaffarnagar,"126","5"
Meerut,"126","405"
Bijnor,"126","2"
Kushinagar,"127","195"
Jyotiba Phule Nagar,"128","29"
Hapur,"128","18"
Meerut,"128","366"
Kushinagar,"129","383"
Hapur,"130","345"
Meerut,"130","0"
Bulandshahr,"130","69"
Kushinagar,"131","309"
Deoria,"131","94"
Kushinagar,"132","1"
Deoria,"132","171"
Bulandshahr,"133","416"
Bulandshahr,"134","418"
Saharanpur,"135","14"
Saharanpur,"136","1"
Firozabad,"137","420"
Agra,"137","8"
Firozabad,"138","39"
Agra,"138","375"
Agra,"139","2"
Jhansi,"140","33"
Moradabad,"141","25"
Sambhal,"141","390"
Sambhal,"142","417"
Sambhal,"143","332"
Budaun,"143","86"
Kanshiram Nagar,"144","62"
Aligarh,"144","108"
Sambhal,"144","128"
Budaun,"144","122"
Kanshiram Nagar,"145","312"
Etah,"145","16"
Mahamaya Nagar,"145","1"
Aligarh,"145","92"
Ballia,"146","2"
Kanshiram Nagar,"147","8"
Etah,"147","358"
Mahamaya Nagar,"147","57"
Ballia,"148","161"
Firozabad,"149","215"
Etah,"149","210"
Firozabad,"150","426"
Bijnor,"151","0"
Bijnor,"152","173"
Bijnor,"153","409"
Moradabad,"154","9"
Bijnor,"154","401"
Jyotiba Phule Nagar,"155","101"
Moradabad,"155","223"
Bijnor,"155","89"
Jyotiba Phule Nagar,"156","249"
Moradabad,"156","59"
Sambhal,"156","106"
Jhansi,"157","309"
Jhansi,"158","80"
Lalitpur,"158","128"
Lalitpur,"159","407"
Lalitpur,"160","445"
Lalitpur,"161","446"
Lalitpur,"162","189"
Firozabad,"163","25"
Agra,"163","397"
Agra,"164","37"
Jhansi,"165","86"
Kushinagar,"166","91"
Jyotiba Phule Nagar,"167","299"
Sambhal,"167","117"
Jyotiba Phule Nagar,"168","7"
Bulandshahr,"168","44"
Sambhal,"168","367"
Aligarh,"169","60"
Bulandshahr,"169","205"
Sambhal,"169","153"
Ballia,"170","2"
Ballia,"171","377"
Aligarh,"172","421"
Kanshiram Nagar,"173","10"
Mahamaya Nagar,"173","218"
Aligarh,"173","194"
Ballia,"174","68"
Etah,"175","266"
Mahamaya Nagar,"175","158"
Firozabad,"176","187"
Agra,"176","20"
Etah,"176","218"
Firozabad,"177","396"
Agra,"177","31"
Bijnor,"178","302"
Bijnor,"179","408"
Bijnor,"180","410"
Jyotiba Phule Nagar,"181","5"
Bijnor,"181","406"
Jyotiba Phule Nagar,"182","411"
Bijnor,"182","3"
Jyotiba Phule Nagar,"183","327"
Sambhal,"183","88"
Lalitpur,"184","165"
Lalitpur,"185","49"
Lalitpur,"186","29"
Allahabad,"187","181"
Pratapgarh,"187","257"
Allahabad,"188","439"
Allahabad,"189","440"
Allahabad,"190","442"
Allahabad,"191","185"
Gonda,"192","182"
Bahraich,"192","243"
Gonda,"193","427"
Gonda,"194","428"
Gonda,"195","68"
Faizabad,"195","361"
Sultanpur,"196","21"
Faizabad,"196","304"
Amethi,"196","106"
Sultanpur,"197","206"
Amethi,"197","227"
Sultanpur,"198","20"
Pratapgarh,"198","16"
Amethi,"198","399"
Pratapgarh,"199","430"
Amethi,"199","5"
Shrawasti,"200","65"
Shrawasti,"201","422"
Bahraich,"202","132"
Shrawasti,"202","292"
Allahabad,"203","265"
Kaushambi,"203","174"
Chitrakoot,"204","0"
Allahabad,"204","438"
Allahabad,"205","187"
Gonda,"206","385"
Bahraich,"206","3"
Bara Banki,"206","40"
Gonda,"207","40"
Bara Banki,"207","211"
Faizabad,"207","178"
Bara Banki,"208","6"
Faizabad,"208","346"
Amethi,"208","79"
Faizabad,"209","18"
Amethi,"209","414"
Pratapgarh,"210","5"
Rae Bareli,"210","16"
Amethi,"210","413"
Pratapgarh,"211","329"
Amethi,"211","106"
Pratapgarh,"212","437"
Allahabad,"213","206"
Kaushambi,"213","20"
Pratapgarh,"213","213"
Bahraich,"214","60"
Bahraich,"215","154"
Shrawasti,"215","267"
Bahraich,"216","190"
Shrawasti,"216","233"
Bahraich,"217","420"
Shrawasti,"217","4"
Gonda,"218","208"
Bahraich,"218","218"
Mirzapur,"219","9"
Sultanpur,"220","434"
Pratapgarh,"220","1"
Sultanpur,"221","24"
Jaunpur,"221","53"
Pratapgarh,"221","359"
Jaunpur,"222","392"
Pratapgarh,"222","46"
Sant Ravidas Nagar (Bhadohi),"223","41"
Jaunpur,"223","188"
Allahabad,"223","209"
Sant Ravidas Nagar (Bhadohi),"224","140"
Allahabad,"224","280"
Mirzapur,"224","20"
Sant Ravidas Nagar (Bhadohi),"225","47"
Allahabad,"225","225"
Mirzapur,"225","170"
Allahabad,"226","131"
Mirzapur,"226","312"
Mirzapur,"227","300"
Shrawasti,"228","11"
Balrampur,"228","289"
Balrampur,"229","424"
Gonda,"230","58"
Balrampur,"230","367"
Gonda,"231","229"
Balrampur,"231","198"
Gonda,"232","304"
Basti,"232","125"
Gonda,"233","21"
Basti,"233","201"
Faizabad,"233","209"
Faizabad,"234","352"
Ambedkar Nagar,"234","79"
Sultanpur,"235","326"
Faizabad,"235","32"
Ambedkar Nagar,"235","76"
Jaunpur,"236","2"
Pratapgarh,"236","435"
Jaunpur,"237","50"
Allahabad,"237","279"
Pratapgarh,"237","109"
Allahabad,"238","439"
Sant Ravidas Nagar (Bhadohi),"239","0"
Allahabad,"239","441"
Allahabad,"240","442"
Allahabad,"241","177"
Mirzapur,"241","86"
Gonda,"242","80"
Bahraich,"242","21"
Shrawasti,"242","103"
Balrampur,"242","220"
Gonda,"243","426"
Balrampur,"243","0"
Gonda,"244","428"
Gonda,"245","326"
Faizabad,"245","103"
Faizabad,"246","431"
Sultanpur,"247","250"
Faizabad,"247","182"
Sultanpur,"248","427"
Amethi,"248","6"
Sultanpur,"249","121"
Pratapgarh,"249","245"
Amethi,"249","69"
Shrawasti,"250","317"
Balrampur,"250","0"
Shrawasti,"251","232"
Balrampur,"251","191"
Mirzapur,"252","443"
Mirzapur,"253","48"
Sonbhadra,"253","327"
Sonbhadra,"254","37"
Sonbhadra,"255","19"
Sonbhadra,"256","83"
Basti,"257","135"
Ambedkar Nagar,"257","297"
Sultanpur,"258","3"
Azamgarh,"258","5"
Ambedkar Nagar,"258","425"
Sultanpur,"259","115"
Jaunpur,"259","165"
Azamgarh,"259","154"
Ambedkar Nagar,"259","1"
Jaunpur,"260","396"
Azamgarh,"260","40"
Jaunpur,"261","437"
Sant Ravidas Nagar (Bhadohi),"262","1"
Varanasi,"262","38"
Jaunpur,"262","399"
Sant Ravidas Nagar (Bhadohi),"263","242"
Varanasi,"263","138"
Jaunpur,"263","42"
Mirzapur,"263","18"
Sant Ravidas Nagar (Bhadohi),"264","5"
Mirzapur,"264","437"
Balrampur,"265","82"
Siddharthnagar,"266","6"
Balrampur,"266","382"
Siddharthnagar,"267","355"
Balrampur,"267","71"
Siddharthnagar,"268","328"
Basti,"268","99"
Gonda,"269","18"
Basti,"269","410"
Basti,"270","430"
Mirzapur,"271","151"
Sonbhadra,"271","19"
Sultanpur,"272","330"
Ambedkar Nagar,"272","104"
Sultanpur,"273","183"
Jaunpur,"273","222"
Pratapgarh,"273","30"
Jaunpur,"274","434"
Pratapgarh,"274","3"
Jaunpur,"275","438"
Sant Ravidas Nagar (Bhadohi),"276","309"
Jaunpur,"276","129"
Allahabad,"276","1"
Sant Ravidas Nagar (Bhadohi),"277","221"
Mirzapur,"277","220"
Mirzapur,"278","442"
Mirzapur,"279","433"
Sonbhadra,"279","10"
Balrampur,"280","308"
Siddharthnagar,"281","6"
Balrampur,"281","419"
Siddharthnagar,"282","215"
Gonda,"282","2"
Balrampur,"282","210"
Siddharthnagar,"283","20"
Gonda,"283","331"
Basti,"283","13"
Balrampur,"283","64"
Gonda,"284","37"
Basti,"284","392"
Basti,"285","238"
Faizabad,"285","114"
Ambedkar Nagar,"285","78"
Sultanpur,"286","0"
Faizabad,"286","2"
Ambedkar Nagar,"286","430"
Varanasi,"287","345"
Chandauli,"287","95"
Mirzapur,"287","0"
Varanasi,"288","20"
Chandauli,"288","61"
Mirzapur,"288","361"
Chandauli,"289","161"
Mirzapur,"289","192"
Sonbhadra,"289","90"
Chandauli,"290","36"
Sonbhadra,"290","408"
Sonbhadra,"291","446"
Sonbhadra,"292","447"
Sonbhadra,"293","449"
Sonbhadra,"294","308"
Sant Kabir Nagar,"295","428"
Gorakhpur,"295","0"
Sant Kabir Nagar,"296","360"
Basti,"296","2"
Gorakhpur,"296","68"
Sant Kabir Nagar,"297","374"
Gorakhpur,"297","37"
Ambedkar Nagar,"297","21"
Sant Kabir Nagar,"298","21"
Gorakhpur,"298","33"
Azamgarh,"298","182"
Ambedkar Nagar,"298","197"
Azamgarh,"299","434"
Azamgarh,"300","436"
Jaunpur,"301","56"
Azamgarh,"301","377"
Ghazipur,"301","4"
Varanasi,"302","188"
Jaunpur,"302","132"
Ghazipur,"302","119"
Siddharthnagar,"303","1"
Siddharthnagar,"304","423"
Siddharthnagar,"305","350"
Sant Kabir Nagar,"305","57"
Gorakhpur,"305","8"
Mahrajganj,"305","12"
Mirzapur,"306","442"
Mirzapur,"307","204"
Sonbhadra,"307","239"
Sonbhadra,"308","401"
Sonbhadra,"309","444"
Sonbhadra,"310","437"
Sonbhadra,"311","357"
Sonbhadra,"312","6"
Sant Kabir Nagar,"313","100"
Basti,"313","320"
Ambedkar Nagar,"313","10"
Sant Kabir Nagar,"314","15"
Azamgarh,"314","26"
Ambedkar Nagar,"314","390"
Azamgarh,"315","206"
Ambedkar Nagar,"315","227"
Azamgarh,"316","435"
Jaunpur,"317","86"
Azamgarh,"317","350"
Varanasi,"318","27"
Jaunpur,"318","410"
Azamgarh,"318","0"
Varanasi,"319","439"
Jaunpur,"319","0"
Varanasi,"320","293"
Mirzapur,"320","148"
Balrampur,"321","1"
Siddharthnagar,"322","309"
Balrampur,"322","9"
Siddharthnagar,"323","426"
Siddharthnagar,"324","216"
Sant Kabir Nagar,"324","52"
Basti,"324","160"
Sant Kabir Nagar,"325","215"
Basti,"325","214"
Kheri,"326","197"
Kheri,"327","415"
Pilibhit,"327","2"
Kheri,"328","418"
Kheri,"329","420"
