distname,fid_hex,area_sqkm
Sitapur,"330","35"
Kheri,"330","387"
Sitapur,"331","423"
Kheri,"331","0"
Banda,"332","275"
Hamirpur,"332","163"
Banda,"333","391"
Hamirpur,"333","47"
Banda,"334","250"
Banda,"335","97"
Banda,"336","30"
Sitapur,"337","0"
Hardoi,"337","425"
Hardoi,"338","427"
Hardoi,"339","182"
Unnao,"339","246"
Unnao,"340","428"
Kanpur Nagar,"340","2"
Unnao,"341","239"
Kanpur Nagar,"341","192"
Kanpur Nagar,"342","433"
Fatehpur,"343","111"
Kanpur Nagar,"343","323"
Banda,"344","40"
Fatehpur,"344","297"
Kanpur Nagar,"344","27"
Hamirpur,"344","72"
Kheri,"345","7"
Pilibhit,"345","86"
Kheri,"346","107"
Pilibhit,"346","304"
Kheri,"347","176"
Shahjahanpur,"347","102"
Pilibhit,"347","140"
Kheri,"348","313"
Shahjahanpur,"348","107"
Kheri,"349","421"
Sitapur,"350","66"
Hardoi,"350","74"
Kheri,"350","283"
Sitapur,"351","199"
Hardoi,"351","225"
Mahoba,"352","213"
Banda,"352","118"
Hamirpur,"352","82"
Mahoba,"353","1"
Banda,"353","1"
Hardoi,"354","399"
Unnao,"354","29"
Hardoi,"355","4"
Unnao,"355","286"
Kanpur Nagar,"355","140"
Kanpur Dehat,"356","27"
Unnao,"356","48"
Kanpur Nagar,"356","355"
Kanpur Dehat,"357","264"
Kanpur Nagar,"357","168"
Kanpur Dehat,"358","124"
Kanpur Nagar,"358","309"
Fatehpur,"359","0"
Kanpur Nagar,"359","314"
Hamirpur,"359","121"
Kanpur Nagar,"360","1"
Hamirpur,"360","435"
Hamirpur,"361","438"
Kheri,"362","279"
Kheri,"363","418"
Kheri,"364","420"
Unnao,"365","173"
Fatehpur,"365","102"
Rae Bareli,"365","159"
Fatehpur,"366","436"
Banda,"367","82"
Fatehpur,"367","356"
Banda,"368","439"
Chitrakoot,"369","44"
Banda,"369","396"
Chitrakoot,"370","127"
Banda,"370","198"
Chitrakoot,"371","17"
Sitapur,"372","350"
Kheri,"372","72"
Sitapur,"373","424"
Sitapur,"374","425"
Hardoi,"374","0"
Sitapur,"375","77"
Lucknow,"375","48"
Hardoi,"375","302"
Lucknow,"376","414"
Unnao,"376","14"
Lucknow,"377","207"
Unnao,"377","223"
Unnao,"378","431"
Unnao,"379","431"
Rae Bareli,"379","2"
Kheri,"380","287"
Kheri,"381","418"
Kheri,"382","419"
Kheri,"383","421"
Banda,"384","173"
Fatehpur,"384","264"
Banda,"385","425"
Fatehpur,"385","13"
Banda,"386","439"
Banda,"387","437"
Banda,"388","192"
Sitapur,"389","410"
Hardoi,"389","15"
Sitapur,"390","111"
Hardoi,"390","315"
Lucknow,"391","32"
Hardoi,"391","336"
Unnao,"391","60"
Lucknow,"392","7"
Hardoi,"392","1"
Unnao,"392","421"
Unnao,"393","431"
Unnao,"394","389"
Kanpur Nagar,"394","43"
Unnao,"395","106"
Fatehpur,"395","86"
Kanpur Nagar,"395","241"
Fatehpur,"396","435"
Chitrakoot,"397","234"
Bara Banki,"398","8"
Lucknow,"398","206"
Unnao,"398","3"
Rae Bareli,"398","215"
Unnao,"399","33"
Rae Bareli,"399","400"
Rae Bareli,"400","434"
Fatehpur,"401","287"
Rae Bareli,"401","149"
Kaushambi,"402","2"
Fatehpur,"402","435"
Chitrakoot,"403","128"
Banda,"403","38"
Fatehpur,"403","273"
Chitrakoot,"404","412"
Kaushambi,"404","28"
Chitrakoot,"405","442"
Bahraich,"406","134"
Kheri,"406","285"
Bahraich,"407","1"
Kheri,"407","420"
Sitapur,"408","319"
Kheri,"408","104"
Sitapur,"409","424"
Sitapur,"410","414"
Bara Banki,"410","12"
Sitapur,"411","17"
Bara Banki,"411","389"
Lucknow,"411","21"
Bara Banki,"412","326"
Lucknow,"412","102"
Bara Banki,"413","59"
Lucknow,"413","371"
Bahraich,"414","217"
Kheri,"414","80"
Unnao,"415","101"
Rae Bareli,"415","333"
Fatehpur,"416","224"
Rae Bareli,"416","211"
Fatehpur,"417","437"
Banda,"418","270"
Fatehpur,"418","168"
Chitrakoot,"419","179"
Banda,"419","260"
Chitrakoot,"420","409"
Banda,"420","4"
Chitrakoot,"421","332"
Chitrakoot,"422","6"
Sitapur,"423","179"
Kheri,"423","242"
Sitapur,"424","423"
Sitapur,"425","425"
Sitapur,"426","379"
Bara Banki,"426","46"
Lucknow,"426","0"
Sitapur,"427","28"
Bara Banki,"427","32"
Lucknow,"427","365"
Hardoi,"427","2"
Lucknow,"428","429"
Lucknow,"429","328"
Unnao,"429","103"
Lucknow,"430","0"
Unnao,"430","402"
Rae Bareli,"430","30"
Chitrakoot,"431","52"
Allahabad,"431","22"
Kaushambi,"431","366"
Chitrakoot,"432","198"
Allahabad,"432","35"
Gonda,"433","6"
Bara Banki,"433","423"
Bara Banki,"434","393"
Faizabad,"434","37"
Amethi,"434","0"
Bara Banki,"435","174"
Faizabad,"435","2"
Amethi,"435","255"
Rae Bareli,"436","37"
Amethi,"436","396"
Pratapgarh,"437","36"
Rae Bareli,"437","322"
Amethi,"437","77"
Pratapgarh,"438","218"
Rae Bareli,"438","218"
Kaushambi,"439","23"
Pratapgarh,"439","414"
Kaushambi,"440","388"
Pratapgarh,"440","51"
Bahraich,"441","111"
Bahraich,"442","420"
Bahraich,"443","422"
Bahraich,"444","424"
Bahraich,"445","373"
Sitapur,"445","24"
Bara Banki,"445","29"
Gonda,"446","31"
Bahraich,"446","259"
Bara Banki,"446","136"
Chitrakoot,"447","104"
Bara Banki,"448","402"
Lucknow,"448","8"
Rae Bareli,"448","20"
Amethi,"448","1"
Bara Banki,"449","6"
Rae Bareli,"449","388"
Amethi,"449","38"
Rae Bareli,"450","403"
Amethi,"450","30"
Rae Bareli,"451","435"
Kaushambi,"452","37"
Fatehpur,"452","148"
Pratapgarh,"452","73"
Rae Bareli,"452","178"
Kaushambi,"453","374"
Fatehpur,"453","57"
Pratapgarh,"453","7"
Chitrakoot,"454","12"
Kaushambi,"454","381"
Fatehpur,"454","46"
Chitrakoot,"455","413"
Kaushambi,"455","9"
Bahraich,"456","154"
Bahraich,"457","404"
Kheri,"457","10"
Bahraich,"458","227"
Sitapur,"458","0"
Kheri,"458","195"
Bahraich,"459","185"
Sitapur,"459","193"
Kheri,"459","44"
Bahraich,"460","108"
Sitapur,"460","317"
Bara Banki,"460","0"
Sitapur,"461","119"
Bara Banki,"461","307"
Bara Banki,"462","428"
Bara Banki,"463","429"
Lucknow,"463","0"
Mainpuri,"464","160"
Kanshiram Nagar,"464","1"
Etah,"464","264"
Mainpuri,"465","426"
Mainpuri,"466","378"
Etawah,"466","50"
Etawah,"467","429"
Etawah,"468","218"
Etawah,"469","17"
Jalaun,"470","57"
Jhansi,"471","0"
Jalaun,"471","211"
Rampur,"472","206"
Moradabad,"472","198"
Rampur,"473","183"
Moradabad,"473","231"
Rampur,"474","331"
Moradabad,"474","73"
Sambhal,"474","11"
Rampur,"475","157"
Bareilly,"475","52"
Sambhal,"475","40"
Budaun,"475","167"
Budaun,"476","418"
Budaun,"477","420"
Kanshiram Nagar,"478","243"
Budaun,"478","179"
Kanshiram Nagar,"479","373"
Etah,"479","50"
Lalitpur,"480","21"
Bijnor,"481","50"
Rampur,"482","2"
Moradabad,"482","48"
Jhansi,"483","143"
Jhansi,"484","328"
Jhansi,"485","149"
Jhansi,"486","1"
Lalitpur,"487","50"
Lalitpur,"488","226"
Lalitpur,"489","414"
Lalitpur,"490","433"
Mainpuri,"491","161"
Firozabad,"491","87"
Etah,"491","177"
Mainpuri,"492","187"
Firozabad,"492","240"
Mainpuri,"493","51"
Firozabad,"493","198"
Etawah,"493","124"
Agra,"493","56"
Etawah,"494","74"
Agra,"494","125"
Moradabad,"495","413"
Rampur,"496","11"
Moradabad,"496","392"
Sambhal,"496","12"
Moradabad,"497","208"
Sambhal,"497","207"
Budaun,"497","2"
Sambhal,"498","92"
Budaun,"498","326"
Budaun,"499","419"
Kanshiram Nagar,"500","224"
Budaun,"500","197"
Kanshiram Nagar,"501","407"
Etah,"501","15"
Kanshiram Nagar,"502","57"
Etah,"502","367"
Bijnor,"503","105"
Moradabad,"504","45"
Bijnor,"504","246"
Moradabad,"505","405"
Bijnor,"505","6"
Jhansi,"506","374"
Jhansi,"507","130"
Lalitpur,"507","54"
Lalitpur,"508","358"
Lalitpur,"509","444"
Lalitpur,"510","445"
Lalitpur,"511","397"
Lalitpur,"512","23"
Shahjahanpur,"513","74"
Budaun,"513","348"
Shahjahanpur,"514","134"
Farrukhabad,"514","218"
Budaun,"514","71"
Etah,"515","24"
Farrukhabad,"515","401"
Mainpuri,"516","159"
Farrukhabad,"516","240"
Kannauj,"516","27"
Mainpuri,"517","301"
Etawah,"517","12"
Kannauj,"517","115"
Etawah,"518","173"
Auraiya,"518","235"
Kannauj,"518","21"
Etawah,"519","94"
Auraiya,"519","337"
Etawah,"520","32"
Jalaun,"520","133"
Auraiya,"520","267"
Rampur,"521","63"
Rampur,"522","309"
Bareilly,"522","98"
Rampur,"523","47"
Bareilly,"523","368"
Bareilly,"524","417"
Bareilly,"525","390"
Budaun,"525","29"
Budaun,"526","420"
Jalaun,"527","434"
Jhansi,"528","19"
Jalaun,"528","417"
Jhansi,"529","379"
Jalaun,"529","58"
Jhansi,"530","439"
Mahoba,"531","1"
Jhansi,"531","439"
Jhansi,"532","237"
Kanshiram Nagar,"533","218"
Farrukhabad,"533","60"
Budaun,"533","144"
Kanshiram Nagar,"534","101"
Etah,"534","222"
Farrukhabad,"534","101"
Mainpuri,"535","263"
Etah,"535","144"
Farrukhabad,"535","19"
Mainpuri,"536","427"
Mainpuri,"537","122"
Etawah,"537","306"
Etawah,"538","430"
Etawah,"539","405"
Auraiya,"539","26"
Etawah,"540","25"
Jalaun,"540","304"
Auraiya,"540","1"
Rampur,"541","120"
Rampur,"542","405"
Rampur,"543","415"
Rampur,"544","243"
Bareilly,"544","173"
Bareilly,"545","379"
Budaun,"545","39"
Bareilly,"546","94"
Budaun,"546","325"
Budaun,"547","421"
Lalitpur,"548","52"
Jhansi,"549","373"
Jalaun,"549","24"
Jhansi,"550","436"
Jhansi,"551","286"
Jhansi,"552","228"
Jhansi,"553","0"
Lalitpur,"554","62"
Lalitpur,"555","217"
Bareilly,"556","67"
Shahjahanpur,"556","105"
Pilibhit,"556","246"
Shahjahanpur,"557","420"
Shahjahanpur,"558","422"
Hardoi,"559","190"
Shahjahanpur,"559","226"
Farrukhabad,"559","7"
Hardoi,"560","258"
Shahjahanpur,"560","47"
Farrukhabad,"560","119"
Hardoi,"561","228"
Farrukhabad,"561","135"
Kannauj,"561","63"
Kannauj,"562","428"
Kanpur Dehat,"563","19"
Auraiya,"563","106"
Kannauj,"563","304"
Bareilly,"564","19"
Pilibhit,"564","230"
Bareilly,"565","6"
Pilibhit,"565","410"
Bareilly,"566","154"
Pilibhit,"566","263"
Kanpur Dehat,"567","39"
Auraiya,"567","393"
Kanpur Dehat,"568","212"
Jalaun,"568","156"
Auraiya,"568","65"
Kanpur Dehat,"569","0"
Jalaun,"569","434"
Jalaun,"570","372"
Hamirpur,"570","64"
Jalaun,"571","14"
Hamirpur,"571","423"
Mahoba,"572","88"
Hamirpur,"572","351"
Mahoba,"573","436"
Mahoba,"574","264"
Bareilly,"575","320"
Shahjahanpur,"575","58"
Budaun,"575","41"
Bareilly,"576","6"
Shahjahanpur,"576","352"
Budaun,"576","62"
Shahjahanpur,"577","422"
Budaun,"577","1"
Shahjahanpur,"578","98"
Farrukhabad,"578","326"
Farrukhabad,"579","425"
Farrukhabad,"580","130"
Kannauj,"580","297"
Auraiya,"581","45"
Kannauj,"581","383"
Auraiya,"582","430"
Rampur,"583","2"
Bareilly,"583","55"
Bareilly,"584","399"
Pilibhit,"584","16"
Bareilly,"585","403"
Pilibhit,"585","13"
Bareilly,"586","418"
Jalaun,"587","434"
Jalaun,"588","435"
Jhansi,"589","48"
Jalaun,"589","356"
Hamirpur,"589","32"
Jhansi,"590","291"
Hamirpur,"590","147"
Mahoba,"591","221"
Jhansi,"591","207"
Hamirpur,"591","11"
Mahoba,"592","141"
Jhansi,"592","81"
Mahoba,"593","12"
Jhansi,"593","6"
Pilibhit,"594","415"
Shahjahanpur,"595","4"
Pilibhit,"595","413"
Shahjahanpur,"596","411"
Pilibhit,"596","7"
Kheri,"597","82"
Shahjahanpur,"597","338"
Hardoi,"598","26"
Kheri,"598","354"
Shahjahanpur,"598","41"
Hardoi,"599","422"
Kheri,"599","0"
Shahjahanpur,"599","1"
Hardoi,"600","425"
Hardoi,"601","426"
Pilibhit,"602","107"
Mahoba,"603","402"
Mahoba,"604","50"
Hardoi,"605","49"
Kannauj,"605","301"
Kanpur Nagar,"605","79"
Kanpur Dehat,"606","226"
Kannauj,"606","30"
Kanpur Nagar,"606","174"
Kanpur Dehat,"607","431"
Kanpur Nagar,"607","1"
Kanpur Dehat,"608","433"
Kanpur Dehat,"609","250"
Jalaun,"609","43"
Kanpur Nagar,"609","97"
Hamirpur,"609","44"
Jalaun,"610","113"
Hamirpur,"610","323"
Hamirpur,"611","437"
Mahoba,"612","309"
Hamirpur,"612","129"
Pilibhit,"613","416"
Shahjahanpur,"614","87"
Pilibhit,"614","331"
Shahjahanpur,"615","298"
Pilibhit,"615","122"
Kheri,"616","4"
Shahjahanpur,"616","417"
Hardoi,"617","108"
Shahjahanpur,"617","314"
Hardoi,"618","424"
Hardoi,"619","425"
Hardoi,"620","318"
Kannauj,"620","109"
Pilibhit,"621","253"
Mahoba,"622","25"
Kanpur Dehat,"623","328"
Auraiya,"623","102"
Kanpur Dehat,"624","432"
Kanpur Dehat,"625","374"
Jalaun,"625","59"
Kanpur Dehat,"626","31"
Jalaun,"626","404"
Jalaun,"627","47"
Hamirpur,"627","389"
Mahoba,"628","22"
Hamirpur,"628","416"
Mahoba,"629","433"
Hamirpur,"629","6"
Mahoba,"630","439"
Azamgarh,"631","1"
Ghazipur,"631","412"
Mau,"631","24"
Mathura,"632","198"
Chandauli,"633","33"
Ghazipur,"633","405"
Chandauli,"634","382"
Ghazipur,"634","32"
Agra,"635","1"
Chandauli,"636","57"
Agra,"637","93"
Chandauli,"638","54"
Agra,"639","2"
Chandauli,"640","30"
Sonbhadra,"640","245"
Sonbhadra,"641","288"
Sonbhadra,"642","171"
Mahrajganj,"643","362"
Gorakhpur,"644","10"
Mahrajganj,"644","416"
Meerut,"645","101"
Baghpat,"645","311"
Ghaziabad,"646","218"
Meerut,"646","8"
Baghpat,"646","188"
Gorakhpur,"647","218"
Mahrajganj,"647","211"
Ghaziabad,"648","230"
Hapur,"648","0"
Gautam Buddha Nagar,"648","149"
Gorakhpur,"649","430"
Gautam Buddha Nagar,"650","183"
Gorakhpur,"651","420"
Deoria,"651","12"
Gautam Buddha Nagar,"652","17"
Gorakhpur,"653","334"
Azamgarh,"653","71"
Deoria,"653","25"
Mau,"653","3"
Gautam Buddha Nagar,"654","9"
Aligarh,"654","19"
Azamgarh,"655","245"
Mau,"655","189"
Mathura,"656","249"
Azamgarh,"657","46"
Ghazipur,"657","2"
Mau,"657","388"
Mathura,"658","363"
Saharanpur,"659","67"
Saharanpur,"660","372"
Saharanpur,"661","406"
Muzaffarnagar,"662","21"
Saharanpur,"662","138"
Samli,"662","248"
Muzaffarnagar,"663","143"
Samli,"663","267"
Mahrajganj,"664","28"
Muzaffarnagar,"665","180"
Samli,"665","29"
Meerut,"665","6"
Baghpat,"665","196"
Varanasi,"666","56"
Chandauli,"666","318"
Ghazipur,"666","66"
Chandauli,"667","435"
Mirzapur,"667","6"
Chandauli,"668","419"
Mirzapur,"668","0"
Chandauli,"669","440"
Sonbhadra,"669","4"
